games,year,type,host_city,host_country,region_carrying_debt,total_cost_usd_bn_nominal,cost_overrun_pct,public_share_pct,debt_status,debt_paid_off_year,years_to_repay,still_paying_notes,primary_source_url,secondary_source_url
2000 Summer,2000,summer,Sydney,Australia,New South Wales (state),4.5,90,,long_debt,,10,"NSW Auditor-General reported ~AUD 2.4B net public cost; venue operating losses continued 10+ years.",https://www.telegraph.co.uk/sport/olympics/2307426/London-2012-must-learn-from-the-1bn-Sydney-hangover.html,
2002 Winter,2002,winter,Salt Lake City,USA,Utah + US federal,1.9,29,,paid_off_with_surplus,,0,"USD ~USD 100M surplus; federal contribution ~USD 1.3B (GAO 2001).",https://www.gao.gov/products/gao-01-1141t,
2004 Summer,2004,summer,Athens,Greece,Greece (national),15.0,49,,still_paying,,20+,"Greek state carries the Olympic cost as part of its public-debt overhang cited in Troika/IMF programmes; ~EUR 9B added to national debt (Bank of Greece estimate). Considered contributing factor to 2010-2018 debt crisis.",https://www.reuters.com/article/us-greece-olympics-idUSKBN0G70DP20140807,https://www.bankofgreece.gr/en/statistics/external-sector/balance-of-payments
2006 Winter,2006,winter,Turin,Italy,Piemonte (region) + Italy (national),4.4,82,,long_debt,,15,"Turin Organizing Committee closed with ~EUR 34M deficit; Piemonte servicing venue-maintenance debt through 2020s (per Corte dei Conti).",https://www.corteconti.it/,
2008 Summer,2008,summer,Beijing,China,China (national),44.0,4,,opaque,,,"Chinese National Audit Office 2009 report; central & Beijing municipal funding not broken out publicly.",http://english.pravda.ru/sports/games/06-08-2008/106003-beijing_olympics-0/,
2010 Winter,2010,winter,Vancouver,Canada,British Columbia (province),2.5,17,,paid_off,2014,4,"VANOC declared debt-free 2014; BC provincial share ~CAD 925M absorbed.",https://www.cbc.ca/news/canada/british-columbia/vancouver-2010-winter-olympics-debt-free-vanoc-final-report-says-1.2695994,
2012 Summer,2012,summer,London,United Kingdom,UK (national) + GLA,15.0,76,80,paid_off,2013,1,"Public Sector Funding Package GBP 9.3B; National Audit Office final report 2012.",https://www.nao.org.uk/wp-content/uploads/2012/12/1213812.pdf,
2014 Winter,2014,winter,Sochi,Russia,Russia (federal) + VEB.RF,55.0,289,,still_paying,,10+,"State bank VEB.RF holds ~RUB 240B of non-performing Sochi Olympic loans as of 2024 (Reuters, Vedomosti). Federal budget continues to service.",https://www.reuters.com/world/europe/russias-vebrf-still-writing-off-sochi-olympic-loans-2022-04-15/,https://www.themoscowtimes.com/2020/02/07/six-years-on-sochi-still-struggles-with-olympic-debts-a69185
2016 Summer,2016,summer,Rio de Janeiro,Brazil,Rio de Janeiro State,13.1,352,,still_paying,,10+,"State of Rio declared financial emergency (Decree 45.692/2016) two months before Games; austerity & federal bailout through 2020s. Museum-of-Tomorrow & venue maintenance debts unresolved.",https://olympics.nbcsports.com/2017/06/14/rio-olympics-cost-13-billion/,https://www.reuters.com/article/us-olympics-2016-rio-emergency-idUSKCN0YW2BF
2018 Winter,2018,winter,PyeongChang,South Korea,Gangwon Province,12.9,,,long_debt,,5+,"Gangwon Provincial Government reported ~KRW 96B/year venue operating losses through 2023; central-government subsidies ongoing.",https://en.yna.co.kr/view/AEN20230123006400315,
2020 Summer,2021,summer,Tokyo,Japan,Tokyo Metropolitan Gov + Japan (national),13.0,283,60,long_debt,,10+,"Board of Audit of Japan 2022 final report: total JPY 1.42T (~USD 13B); Tokyo & national government split 60/40 of public share. Debt-service tail projected through 2030s.",https://www.jbaudit.go.jp/english/,https://www.reuters.com/lifestyle/sports/tokyo-olympics-official-cost-was-13-billion-report-2022-12-21/
2022 Winter,2022,winter,Beijing,China,China (national),3.9,,,opaque,,,"State-financed; no public breakdown of Olympic debt.",https://en.wikipedia.org/wiki/2022_Winter_Olympics,
2024 Summer,2024,summer,Paris,France,France (national) + Île-de-France,9.7,115,60,recent,,,"French Cour des comptes June 2025: EUR 6B taxpayer contribution; OCOG closed with EUR 76M surplus.",https://www.lemonde.fr/en/sports/article/2025/06/23/paris-olympics-and-paralympics-cost-taxpayers-nearly-6-billion_6742628_9.html,https://www.ccomptes.fr/
